"dataset","feature.selection.method","classifier","class.label","sensitivity","specificity","precision","npv","fpr","fdr","fnr","accuracy","f1.score"
"(FA+GM).B","PCA","nKNN","schizophrenia",0.583412504162504,0.525985958485958,0.639527893674952,0.46648131035631,0.474014041514042,0.360472106325047,0.416587495837496,0.562105263157894,0.594998759657307
"(FA+GM).B","PCA","nKNN","average.score",0.5,0.5,0.586523291659321,0.413476708340679,0.5,0.413476708340679,0.5,0.5,0.521004433624187
"(FA+GM).B","PCA","nRandomForest","control",0.369426157176157,0.580952769452769,0.532703657453657,0.428926669735493,0.419047230547231,0.467296342546343,0.630573842823843,0.46578947368421,0.417648696777415
"(FA+GM).B","PCA","nRandomForest","schizophrenia",0.630573842823843,0.419047230547231,0.571073330264507,0.467296342546343,0.580952769452769,0.428926669735493,0.369426157176157,0.53421052631579,0.586240051346573
"(FA+GM).B","PCA","nRandomForest","average.score",0.5,0.5,0.551888493859082,0.448111506140918,0.5,0.448111506140918,0.5,0.5,0.501944374061994
"(FA+GM).B","PCA","nGaussianNaiveBayes","control",0.550605366855367,0.340989843489843,0.454021427918487,0.427533966033966,0.659010156510156,0.545978572081513,0.449394633144633,0.442631578947368,0.484774340595615
"(FA+GM).B","PCA","nGaussianNaiveBayes","schizophrenia",0.449394633144633,0.659010156510156,0.572466033966034,0.545978572081513,0.340989843489843,0.427533966033966,0.550605366855367,0.557368421052632,0.487721077331307
"(FA+GM).B","PCA","nGaussianNaiveBayes","average.score",0.5,0.5,0.51324373094226,0.48675626905774,0.5,0.48675626905774,0.5,0.5,0.486247708963461
"(FA+GM).B","PCA","nLogisticRegression","control",0.416309787434787,0.502335497835498,0.54968117993118,0.365811494061494,0.497664502164502,0.45031882006882,0.583690212565212,0.445263157894737,0.459452005710297
"(FA+GM).B","PCA","nLogisticRegression","schizophrenia",0.583690212565212,0.497664502164502,0.634188505938506,0.45031882006882,0.502335497835498,0.365811494061494,0.416309787434787,0.554736842105263,0.599096100293314
"(FA+GM).B","PCA","nLogisticRegression","average.score",0.5,0.5,0.591934842934843,0.408065157065157,0.5,0.408065157065157,0.5,0.5,0.529274053001806
"(ALFF+GM).B","PCA","nRBFSVM","control",0.33665453990454,0.560331141081141,0.573955766455767,0.332752938238232,0.439668858918859,0.426044233544233,0.66334546009546,0.421578947368421,0.409795603948854
"(ALFF+GM).B","PCA","nRBFSVM","schizophrenia",0.66334546009546,0.439668858918859,0.667247061761767,0.426044233544233,0.560331141081141,0.332752938238232,0.33665453990454,0.578421052631579,0.654763821138789
"(ALFF+GM).B","PCA","nRBFSVM","average.score",0.5,0.5,0.620601414108767,0.379398585891233,0.5,0.379398585891233,0.5,0.5,0.532279712543822
"(ALFF+GM).B","PCA","nLinSVM","control",0.337071692196692,0.597214646464646,0.59867513042513,0.346586429351522,0.402785353535354,0.39132486957487,0.662928307803308,0.441578947368421,0.419340159063453
"(ALFF+GM).B","PCA","nLinSVM","schizophrenia",0.662928307803308,0.402785353535354,0.653413570648478,0.39132486957487,0.597214646464646,0.346586429351522,0.337071692196692,0.558421052631579,0.645739335345803
"(ALFF+GM).B","PCA","nLinSVM","average.score",0.5,0.5,0.626044350536804,0.368955649463196,0.5,0.368955649463196,0.5,0.5,0.532539747204628
"(ALFF+GM).B","PCA","nKNN","control",0.395948398823398,0.462929292929293,0.514544488191547,0.345920703479527,0.537070707070707,0.485455511808453,0.604051601176602,0.42,0.429407608833736
"(ALFF+GM).B","PCA","nKNN","schizophrenia",0.604051601176602,0.537070707070707,0.654079296520473,0.485455511808453,0.462929292929293,0.345920703479527,0.395948398823398,0.58,0.614209865621832
"(ALFF+GM).B","PCA","nKNN","average.score",0.5,0.5,0.58431189235601,0.41568810764399,0.5,0.41568810764399,0.5,0.5,0.521808737227784
"(ALFF+GM).B","PCA","nRandomForest","control",0.347925435675435,0.605079365079365,0.585764319014319,0.383119608332844,0.394920634920635,0.414235680985681,0.652074564324564,0.456315789473684,0.423059910149377
"(ALFF+GM).B","PCA","nRandomForest","schizophrenia",0.652074564324564,0.394920634920635,0.616880391667156,0.414235680985681,0.605079365079365,0.383119608332844,0.347925435675435,0.543684210526316,0.622655032703133
"(ALFF+GM).B","PCA","nRandomForest","average.score",0.5,0.5,0.601322355340738,0.398677644659262,0.5,0.398677644659262,0.5,0.5,0.522857471426255
"(ALFF+GM).B","PCA","nGaussianNaiveBayes","control",0.485620907687084,0.3671829004329,0.538242868242868,0.31020535020535,0.632817099567099,0.461757131757132,0.514379092312916,0.436315789473684,0.497440896722368
"(ALFF+GM).B","PCA","nGaussianNaiveBayes","schizophrenia",0.514379092312916,0.632817099567099,0.689794649794649,0.461757131757132,0.3671829004329,0.31020535020535,0.485620907687084,0.563684210526316,0.574679340639455
"(ALFF+GM).B","PCA","nGaussianNaiveBayes","average.score",0.5,0.5,0.614018759018759,0.385981240981241,0.5,0.385981240981241,0.5,0.5,0.536060118680912
"(ALFF+GM).B","PCA","nLogisticRegression","control",0.426480526009938,0.468967032967033,0.604226495726496,0.301811882561882,0.531032967032967,0.395773504273504,0.573519473990062,0.436315789473684,0.485870546409663
"(ALFF+GM).B","PCA","nLogisticRegression","schizophrenia",0.573519473990062,0.531032967032967,0.698188117438117,0.395773504273504,0.468967032967033,0.301811882561882,0.426480526009938,0.563684210526316,0.621337627875278
"(ALFF+GM).B","PCA","nLogisticRegression","average.score",0.5,0.5,0.651207306582307,0.348792693417693,0.5,0.348792693417693,0.5,0.5,0.553604087142471
"(FA+ALFF+GM).B","PCA","nRBFSVM","control",0.319966741591741,0.628328005328005,0.602615634365634,0.37734951903102,0.371671994671995,0.387384365634366,0.680033258408258,0.451052631578947,0.398337916530755
"(FA+ALFF+GM).B","PCA","nRBFSVM","schizophrenia",0.680033258408258,0.371671994671995,0.622650480968979,0.387384365634366,0.628328005328005,0.37734951903102,0.319966741591741,0.548947368421053,0.63630510313936
"(FA+ALFF+GM).B","PCA","nRBFSVM","average.score",0.5,0.5,0.612633057667307,0.382366942332693,0.5,0.382366942332693,0.5,0.5,0.517321509835057
"(FA+ALFF+GM).B","PCA","nLinSVM","control",0.328591602841603,0.65010101010101,0.61588233988234,0.394753697283109,0.34989898989899,0.38411766011766,0.671408397158397,0.462631578947369,0.409635492438642
"(FA+ALFF+GM).B","PCA","nLinSVM","schizophrenia",0.671408397158397,0.34989898989899,0.605246302716891,0.38411766011766,0.65010101010101,0.394753697283109,0.328591602841603,0.537368421052631,0.62525030870885
"(FA+ALFF+GM).B","PCA","nLinSVM","average.score",0.5,0.5,0.610564321299615,0.389435678700385,0.5,0.389435678700385,0.5,0.5,0.517442900573746
"(FA+ALFF+GM).B","PCA","nKNN","control",0.425816683316683,0.485356782106782,0.583515678765679,0.329650321900322,0.514643217893218,0.416484321234321,0.574183316683317,0.446842105263158,0.477523110273413
"(FA+ALFF+GM).B","PCA","nKNN","schizophrenia",0.574183316683317,0.514643217893218,0.670349678099678,0.416484321234321,0.485356782106782,0.329650321900322,0.425816683316683,0.553157894736842,0.605884476985695
"(FA+ALFF+GM).B","PCA","nKNN","average.score",0.5,0.5,0.626932678432679,0.373067321567321,0.5,0.373067321567321,0.5,0.5,0.541703793629554
"(FA+ALFF+GM).B","PCA","nRandomForest","control",0.365469363969364,0.599329365079365,0.609314657564657,0.369857813754872,0.400670634920635,0.390685342435342,0.634530636030636,0.459473684210526,0.442092803972175
"(FA+ALFF+GM).B","PCA","nRandomForest","schizophrenia",0.634530636030636,0.400670634920635,0.630142186245127,0.390685342435342,0.599329365079365,0.369857813754872,0.365469363969364,0.540526315789474,0.620053259027004
"(FA+ALFF+GM).B","PCA","nRandomForest","average.score",0.5,0.5,0.619728421904892,0.380271578095107,0.5,0.380271578095107,0.5,0.5,0.53107303149959
"(FA+ALFF+GM).B","PCA","nGaussianNaiveBayes","control",0.562560314685315,0.294299284049284,0.542767052392052,0.294633671883672,0.705700715950716,0.457232947607948,0.437439685314685,0.451578947368421,0.539695615629092
"(FA+ALFF+GM).B","PCA","nGaussianNaiveBayes","schizophrenia",0.437439685314685,0.705700715950716,0.705366328116328,0.457232947607948,0.294299284049284,0.294633671883672,0.562560314685315,0.548421052631579,0.520957060529695
"(FA+ALFF+GM).B","PCA","nGaussianNaiveBayes","average.score",0.5,0.5,0.62406669025419,0.37593330974581,0.5,0.37593330974581,0.5,0.5,0.530326338079394
"(FA+ALFF+GM).B","PCA","nLogisticRegression","control",0.419562562437563,0.450481962481963,0.582488150738151,0.297508130758131,0.549518037518038,0.417511849261849,0.580437437562437,0.426315789473684,0.474788150458247
"(FA+ALFF+GM).B","PCA","nLogisticRegression","schizophrenia",0.580437437562437,0.549518037518038,0.702491869241869,0.417511849261849,0.450481962481963,0.297508130758131,0.419562562437563,0.573684210526316,0.628100562989007
"(FA+ALFF+GM).B","PCA","nLogisticRegression","average.score",0.5,0.5,0.64249000999001,0.35750999000999,0.5,0.35750999000999,0.5,0.5,0.551444356723627
